path,top_model,extension,kind,size_bytes
experiments/code_repository_20260625/extracted/Репозиторий кодов/Excel to Excel with transposition/Excel to Excel_Сахалин.rar,Excel to Excel with transposition,rar,other,12854
experiments/code_repository_20260625/extracted/Репозиторий кодов/FAR-модель/FAR-модель.docx,FAR-модель,docx,doc,18737
experiments/code_repository_20260625/extracted/Репозиторий кодов/FAR-модель/Описание.txt,FAR-модель,txt,doc,885
experiments/code_repository_20260625/extracted/Репозиторий кодов/GARCH метод с симуляциями прогноза/GARCH метод.docx,GARCH метод с симуляциями прогноза,docx,doc,19216
experiments/code_repository_20260625/extracted/Репозиторий кодов/GARCH метод с симуляциями прогноза/Описание.txt,GARCH метод с симуляциями прогноза,txt,doc,772
experiments/code_repository_20260625/extracted/Репозиторий кодов/VAR-РФ-Тюменская область/Данные и код модели VAR-РФ-Тюм обл.rar,VAR-РФ-Тюменская область,rar,other,100849
experiments/code_repository_20260625/nested_extracted/a001a64c8bce0/Объем_переработки_грузов_в_морских_портах_SA.xlsx,nested:a001a64c8bce0,xlsx,data,0
experiments/code_repository_20260625/nested_extracted/a0268154c4591/ВВГУ_Мордовия_КСП инфляции Python/infl.py,nested:a0268154c4591,py,code,3617
experiments/code_repository_20260625/nested_extracted/a0268154c4591/ВВГУ_Мордовия_КСП инфляции Python/Data_cpi_mord.xlsx,nested:a0268154c4591,xlsx,data,903653
experiments/code_repository_20260625/nested_extracted/a0268154c4591/ВВГУ_Мордовия_КСП инфляции Python/ВВГУ_Мордовия_КСП инфляции Python.docx,nested:a0268154c4591,docx,doc,14139
experiments/code_repository_20260625/nested_extracted/a052ad2e3b326/Дезагрегирование ВРП/4import.xlsx,nested:a052ad2e3b326,xlsx,data,45647
experiments/code_repository_20260625/nested_extracted/a052ad2e3b326/Дезагрегирование ВРП/panel_tempdisag.R.txt,nested:a052ad2e3b326,txt,doc,2880
experiments/code_repository_20260625/nested_extracted/a052ad2e3b326/Дезагрегирование ВРП/Сопроводительная записка.docx,nested:a052ad2e3b326,docx,doc,13855
"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/example.wf1",nested:a0ac088b0b1be,wf1,code,37200
"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/variable_models_code.prg",nested:a0ac088b0b1be,prg,code,15525
"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/example_data.xlsx",nested:a0ac088b0b1be,xlsx,data,38735
"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/~$исание кода.docx",nested:a0ac088b0b1be,docx,doc,162
"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/~$тодика отбора переменных.docx",nested:a0ac088b0b1be,docx,doc,162
"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/Методика отбора переменных.docx",nested:a0ac088b0b1be,docx,doc,326524
"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/Описание кода.docx",nested:a0ac088b0b1be,docx,doc,29564
experiments/code_repository_20260625/nested_extracted/a146949a23725/Чита_autoARIMA/Chita_1 data .xlsx,nested:a146949a23725,xlsx,data,51739
experiments/code_repository_20260625/nested_extracted/a146949a23725/Чита_autoARIMA/Chita_1_kod.txt,nested:a146949a23725,txt,doc,33431
experiments/code_repository_20260625/nested_extracted/a146949a23725/Чита_autoARIMA/Chita_1_пояснительная.docx,nested:a146949a23725,docx,doc,14830
experiments/code_repository_20260625/nested_extracted/a17db49e525af/Данные недельная - месячная инфляция.xlsx,nested:a17db49e525af,xlsx,data,24280246
experiments/code_repository_20260625/nested_extracted/a17db49e525af/Описание и код модели недельная - месячная инфляция.docx,nested:a17db49e525af,docx,doc,15961
experiments/code_repository_20260625/nested_extracted/a1d1ab49225f8/Поиск лучшей спецификации_УГУ/data.wf1,nested:a1d1ab49225f8,wf1,code,115682
experiments/code_repository_20260625/nested_extracted/a1d1ab49225f8/Поиск лучшей спецификации_УГУ/enum.txt,nested:a1d1ab49225f8,txt,doc,3711
experiments/code_repository_20260625/nested_extracted/a1d1ab49225f8/Поиск лучшей спецификации_УГУ/сопровод.docx,nested:a1d1ab49225f8,docx,doc,13062
experiments/code_repository_20260625/nested_extracted/a1e1b29916db4/VAR_pk.wf1,nested:a1e1b29916db4,wf1,code,129491
experiments/code_repository_20260625/nested_extracted/a1e1b29916db4/ipc_pr.prg,nested:a1e1b29916db4,prg,code,1249
experiments/code_repository_20260625/nested_extracted/a20c02d743886/SA/Скрипт_SA.prg,nested:a20c02d743886,prg,code,468
experiments/code_repository_20260625/nested_extracted/a20c02d743886/SA/Для сглаживания.xlsx,nested:a20c02d743886,xlsx,data,103548
experiments/code_repository_20260625/nested_extracted/a20c02d743886/SA/МЕТОД РЕКОМЕНДАЦИИ(SA).docx,nested:a20c02d743886,docx,doc,2967192
experiments/code_repository_20260625/nested_extracted/a20c02d743886/SA/ЭП3_SA.docx,nested:a20c02d743886,docx,doc,15056
experiments/code_repository_20260625/nested_extracted/a21408bf349b4/SA_надстройка/seas.prg,nested:a21408bf349b4,prg,code,1134
experiments/code_repository_20260625/nested_extracted/a21408bf349b4/SA_надстройка/script.docx,nested:a21408bf349b4,docx,doc,19811
experiments/code_repository_20260625/nested_extracted/a21408bf349b4/SA_надстройка/script.txt,nested:a21408bf349b4,txt,doc,4112
experiments/code_repository_20260625/nested_extracted/a21408bf349b4/SA_надстройка/Методика.docx,nested:a21408bf349b4,docx,doc,149611
experiments/code_repository_20260625/nested_extracted/a21408bf349b4/SA_надстройка/SA.xlam,nested:a21408bf349b4,xlam,other,19154
experiments/code_repository_20260625/nested_extracted/a2363877985ef/Прогноз_ИПЦ_по компонентам_Хабаровск/khab_mod.prg,nested:a2363877985ef,prg,code,6562
experiments/code_repository_20260625/nested_extracted/a2363877985ef/Прогноз_ИПЦ_по компонентам_Хабаровск/khab_mod.prg_Snapshots/snapshot_lastsave.prg,nested:a2363877985ef,prg,code,6562
experiments/code_repository_20260625/nested_extracted/a2363877985ef/Прогноз_ИПЦ_по компонентам_Хабаровск/data_regions.xlsx,nested:a2363877985ef,xlsx,data,147290
experiments/code_repository_20260625/nested_extracted/a2363877985ef/Прогноз_ИПЦ_по компонентам_Хабаровск/vesa.xlsx,nested:a2363877985ef,xlsx,data,54745
experiments/code_repository_20260625/nested_extracted/a2363877985ef/Прогноз_ИПЦ_по компонентам_Хабаровск/Сопроводительная записка.docx,nested:a2363877985ef,docx,doc,13478
experiments/code_repository_20260625/nested_extracted/a2363877985ef/Прогноз_ИПЦ_по компонентам_Хабаровск/khab_mod.prg_Snapshots/snapshot_lastsave.json,nested:a2363877985ef,json,other,78
experiments/code_repository_20260625/nested_extracted/a23a599c7693e/isae.txt,nested:a23a599c7693e,txt,doc,1991
experiments/code_repository_20260625/nested_extracted/a23a599c7693e/Сопроводительная записка_Автоматизация сезонного сглаживания нескольких рядов.docx,nested:a23a599c7693e,docx,doc,15006
experiments/code_repository_20260625/nested_extracted/a23c5123c996a/Оценка ковариационной матрицы остатков в модели PVAR/Исходные данные/test_data.WF1,nested:a23c5123c996a,wf1,code,24224
experiments/code_repository_20260625/nested_extracted/a23c5123c996a/Оценка ковариационной матрицы остатков в модели PVAR/Код/pvar_residual.prg,nested:a23c5123c996a,prg,code,2264
experiments/code_repository_20260625/nested_extracted/a23c5123c996a/Оценка ковариационной матрицы остатков в модели PVAR/ЭП_Оценка ковариационной матрицы остатков в модели PVAR.docx,nested:a23c5123c996a,docx,doc,20117
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_month_gu_calculate.R,nested:a24cd898db7c9,r,code,8153
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_month_mom_from_wow_calculate.R,nested:a24cd898db7c9,r,code,7519
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_month_mom_from_wow_export.R,nested:a24cd898db7c9,r,code,12815
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_month_seas_calculate.R,nested:a24cd898db7c9,r,code,7140
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_bi_bias_correct.R,nested:a24cd898db7c9,r,code,8819
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_bi_calculate.R,nested:a24cd898db7c9,r,code,12947
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_bi_censor_filter.R,nested:a24cd898db7c9,r,code,2555
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_for_iw_excel_export.R,nested:a24cd898db7c9,r,code,8371
