priority_score,path,top_model,extension,kind,size_bytes
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_month_gu_calculate.R,nested:a24cd898db7c9,r,code,8153
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_month_mom_from_wow_calculate.R,nested:a24cd898db7c9,r,code,7519
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_month_mom_from_wow_export.R,nested:a24cd898db7c9,r,code,12815
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_month_seas_calculate.R,nested:a24cd898db7c9,r,code,7140
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_bi_bias_correct.R,nested:a24cd898db7c9,r,code,8819
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_bi_calculate.R,nested:a24cd898db7c9,r,code,12947
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_bi_censor_filter.R,nested:a24cd898db7c9,r,code,2555
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_for_iw_excel_export.R,nested:a24cd898db7c9,r,code,8371
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_for_iw_graphs_export.R,nested:a24cd898db7c9,r,code,12685
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_gu_calculate.R,nested:a24cd898db7c9,r,code,4139
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_measures_calculate.R,nested:a24cd898db7c9,r,code,4616
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_stats_calculate.R,nested:a24cd898db7c9,r,code,3674
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_wow_calculate.R,nested:a24cd898db7c9,r,code,3875
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_wow_export.R,nested:a24cd898db7c9,r,code,8329
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_wow_nowcast.R,nested:a24cd898db7c9,r,code,9555
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/loaders.R,nested:a24cd898db7c9,r,code,8920
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/main_reference_tables_load.R,nested:a24cd898db7c9,r,code,10917
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/modified_laspeyres_by_sum.R,nested:a24cd898db7c9,r,code,1616
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/utils.R,nested:a24cd898db7c9,r,code,23043
31,experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/week_infowatch_report_plots.R,nested:a24cd898db7c9,r,code,13201
