archive_id,archive_path,extract_dir,status
a7d6b9f4ef455,"experiments/code_repository_20260625/extracted/Репозиторий кодов/КСП инфляции с помощью VAR модели/ВВГУ_Саратов_КСП инфляции.rar","experiments/code_repository_20260625/nested_extracted/a7d6b9f4ef455",ok
adbb010e3b1c5,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Квартальная прогнозная модель ЦФО/QPM_Коды и база данных.rar","experiments/code_repository_20260625/nested_extracted/adbb010e3b1c5",ok
a5d4f31c6126f,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Загрузка недельных данных ИПЦ/ВВГУ_Чувашия_Недельные данные ИПЦ.rar","experiments/code_repository_20260625/nested_extracted/a5d4f31c6126f",ok
aa972a9a24e63,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Сезонная корректировка компонент ИПЦ/Сглаживание ИПЦ.rar","experiments/code_repository_20260625/nested_extracted/aa972a9a24e63",ok
a1d1ab49225f8,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Поиск лучшей спецификации модели для прогноза/Поиск лучшей спецификации_УГУ.rar","experiments/code_repository_20260625/nested_extracted/a1d1ab49225f8",ok
ae23229b6b5c5,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Сезонное сглаживание социально-экономических показателей ДВМР/Экономика ДВМР.rar","experiments/code_repository_20260625/nested_extracted/ae23229b6b5c5",ok
a6e6c57e64d7f,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Автоматизация подготовки данных для моделирования/VAR_Камчатка.rar","experiments/code_repository_20260625/nested_extracted/a6e6c57e64d7f",ok
a90d6955e5dfb,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Прогнозирование основных макроэкономических переменных с помощью модели векторной авторегрессии/ВАР_ДВМР.rar","experiments/code_repository_20260625/nested_extracted/a90d6955e5dfb",ok
ab2b35c6e5c3c,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Сезонная корректировка данных по зарплате по отраслям/Сглаживание НЗП РЗП.rar","experiments/code_repository_20260625/nested_extracted/ab2b35c6e5c3c",ok
a0ac088b0b1be,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Методика отбора переменных, обеспечивающих надежные прогнозы/Методика отбора переменных, обеспечивающих надежные прогнозы.rar","experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be",ok
a76a485a2f47f,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Построение моделей ARMA(p,q)/ARMA_Биробиджан.rar","experiments/code_repository_20260625/nested_extracted/a76a485a2f47f",ok
af6a7c11f617b,"experiments/code_repository_20260625/extracted/Репозиторий кодов/ДСОЭР модель с К группами агентов (KANK) и двумя структурными разрывами/KANK.rar","experiments/code_repository_20260625/nested_extracted/af6a7c11f617b",ok
a5805283d7399,"experiments/code_repository_20260625/extracted/Репозиторий кодов/Модель оценки потенциального выпуска/UCM_Коды и базы данных.rar","experiments/code_repository_20260625/nested_extracted/a5805283d7399",ok
