path,top_model,extension,kind,size_bytes
experiments/code_repository_20260625/nested_extracted/a0268154c4591/ВВГУ_Мордовия_КСП инфляции Python/infl.py,nested:a0268154c4591,py,code,3617
"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/example.wf1",nested:a0ac088b0b1be,wf1,code,37200
"experiments/code_repository_20260625/nested_extracted/a0ac088b0b1be/Методика отбора переменных, обеспечивающих надежные прогнозы/variable_models_code.prg",nested:a0ac088b0b1be,prg,code,15525
experiments/code_repository_20260625/nested_extracted/a1d1ab49225f8/Поиск лучшей спецификации_УГУ/data.wf1,nested:a1d1ab49225f8,wf1,code,115682
experiments/code_repository_20260625/nested_extracted/a1e1b29916db4/VAR_pk.wf1,nested:a1e1b29916db4,wf1,code,129491
experiments/code_repository_20260625/nested_extracted/a1e1b29916db4/ipc_pr.prg,nested:a1e1b29916db4,prg,code,1249
experiments/code_repository_20260625/nested_extracted/a20c02d743886/SA/Скрипт_SA.prg,nested:a20c02d743886,prg,code,468
experiments/code_repository_20260625/nested_extracted/a21408bf349b4/SA_надстройка/seas.prg,nested:a21408bf349b4,prg,code,1134
experiments/code_repository_20260625/nested_extracted/a2363877985ef/Прогноз_ИПЦ_по компонентам_Хабаровск/khab_mod.prg,nested:a2363877985ef,prg,code,6562
experiments/code_repository_20260625/nested_extracted/a2363877985ef/Прогноз_ИПЦ_по компонентам_Хабаровск/khab_mod.prg_Snapshots/snapshot_lastsave.prg,nested:a2363877985ef,prg,code,6562
experiments/code_repository_20260625/nested_extracted/a23c5123c996a/Оценка ковариационной матрицы остатков в модели PVAR/Исходные данные/test_data.WF1,nested:a23c5123c996a,wf1,code,24224
experiments/code_repository_20260625/nested_extracted/a23c5123c996a/Оценка ковариационной матрицы остатков в модели PVAR/Код/pvar_residual.prg,nested:a23c5123c996a,prg,code,2264
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_month_gu_calculate.R,nested:a24cd898db7c9,r,code,8153
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_month_mom_from_wow_calculate.R,nested:a24cd898db7c9,r,code,7519
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_month_mom_from_wow_export.R,nested:a24cd898db7c9,r,code,12815
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_month_seas_calculate.R,nested:a24cd898db7c9,r,code,7140
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_bi_bias_correct.R,nested:a24cd898db7c9,r,code,8819
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_bi_calculate.R,nested:a24cd898db7c9,r,code,12947
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_bi_censor_filter.R,nested:a24cd898db7c9,r,code,2555
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_for_iw_excel_export.R,nested:a24cd898db7c9,r,code,8371
experiments/code_repository_20260625/nested_extracted/a24cd898db7c9/5 Недельная инфляция/weekCpiR/R/common/data_cpi_week_for_iw_graphs_export.R,nested:a24cd898db7c9,r,code,12685
